"地域別等","漁業経営体数経営体","漁船_計_隻","漁船_無動力_隻漁船隻数隻","漁船_船外機付漁船隻数＿隻","漁船_動力漁船隻数_隻","漁船_動力漁船_トン数_T","11月１日現在の海上作業従事者_計_人","11月１日現在の海上作業従事者_家族_小計_人","11月１日現在の海上作業従事者_家族_男_人","11月１日現在の海上作業従事者_家族_女_人","11月１日現在の海上作業従事者_雇用者_人","陸上作業最盛期の陸上作業従事者数_計_人","陸上作業最盛期の陸上作業従事者数_計_男_人","陸上作業最盛期の陸上作業従事者数_計_女_人","陸上作業最盛期の陸上作業従事者数_家族_小計_人","陸上作業最盛期の陸上作業従事者数_家族_男_人","陸上作業最盛期の陸上作業従事者数_家族_女_人","陸上作業最盛期の陸上作業従事者数_雇用者_小計_人","陸上作業最盛期の陸上作業従事者数_雇用者_男_人","陸上作業最盛期の陸上作業従事者数_雇用者_女_人","新規就業者_計_人","新規就業者_個人経営体の自営漁業のみ_人","新規就業者_個人経営体の自営漁業のみ_うち11月１日現在の海上作業従事者_人","新規就業者_漁業雇われ_人"
"和歌山県","2033.0","2892.0","34.0","687.0","2171.0","11453.0","2701.0","1681.0","1639.0","42.0","1020.0","4005.0","2734.0","1271.0","2864.0","2052.0","812.0","1141.0","682.0","459.0","10.0","4.0","4.0","6.0"
"和歌山県（瀬戸内海区）","752.0","1051.0","2.0","184.0","865.0","5231.0","1021.0","647.0","633.0","14.0","374.0","1542.0","962.0","580.0","1143.0","804.0","339.0","399.0","158.0","241.0","4.0","2.0","2.0","2.0"
"和歌山県（瀬戸内海区）_和歌山市","191.0","212.0"," -","5.0","207.0","1066.2","215.0","150.0","148.0","2.0","65.0","339.0","223.0","116.0","285.0","197.0","88.0","54.0","26.0","28.0"," -"," -"," -"," -"
"和歌山県（瀬戸内海区）_和歌山市_加太","92.0","102.0"," -"," -","102.0","296.1","58.0","58.0","56.0","2.0"," -","118.0","98.0","20.0","118.0","98.0","20.0"," -"," -"," -"," -"," -"," -"," -"
"和歌山県（瀬戸内海区）_和歌山市_西脇","5.0","11.0"," -"," -","11.0","82.9","17.0","7.0","7.0"," -","10.0","7.0","7.0"," -","7.0","7.0"," -"," -"," -"," -"," -"," -"," -"," -"
"和歌山県（瀬戸内海区）_和歌山市_雑賀崎","69.0","69.0"," -"," -","69.0","491.4","104.0","69.0","69.0"," -","35.0","174.0","92.0","82.0","127.0","70.0","57.0","47.0","22.0","25.0"," -"," -"," -"," -"
"和歌山県（瀬戸内海区）_和歌山市_田野浦","9.0","9.0"," -","1.0","8.0","91.8","13.0","9.0","9.0"," -","4.0","19.0","9.0","10.0","18.0","9.0","9.0","1.0"," -","1.0"," -"," -"," -"," -"
"和歌山県（瀬戸内海区）_和歌山市_和歌浦","7.0","16.0"," -"," -","16.0","102.3","22.0","6.0","6.0"," -","16.0","13.0","10.0","3.0","7.0","6.0","1.0","6.0","4.0","2.0"," -"," -"," -"," -"
"和歌山県（瀬戸内海区）_和歌山市_和歌川","6.0","-"," -"," -"," -"," -"," -"," -"," -"," -"," -","6.0","6.0"," -","6.0","6.0"," -"," -"," -"," -"," -"," -"," -"," -"
"和歌山県（瀬戸内海区）_和歌山市_布引"," -","-"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"," -"
"和歌山県（瀬戸内海区）_和歌山市_毛見浦","3.0","5.0"," -","4.0","1.0","1.7","1.0","1.0","1.0"," -"," -","2.0","1.0","1.0","2.0","1.0","1.0"," -"," -"," -"," -"," -"," -"," -"
"和歌山県（瀬戸内海区）_海南市","85.0","116.0"," -","42.0","74.0","310.1","89.0","65.0","63.0","2.0","24.0","126.0","97.0","29.0","97.0","77.0","20.0","29.0","20.0","9.0"," -"," -"," -"," -"
"和歌山県（瀬戸内海区）_海南市_冷水浦","8.0","15.0"," -","4.0","11.0","54.2","16.0","7.0","7.0"," -","9.0","11.0","5.0","6.0","8.0","4.0","4.0","3.0","1.0","2.0"," -"," -"," -"," -"
"和歌山県（瀬戸内海区）_海南市_塩津","5.0","7.0"," -","1.0","6.0","22.3","8.0","8.0","6.0","2.0"," -","10.0","6.0","4.0","10.0","6.0","4.0"," -"," -"," -"," -"," -"," -"," -"
"和歌山県（瀬戸内海区）_海南市_戸坂","15.0","22.0"," -","16.0","6.0","37.9","16.0","15.0","15.0"," -","1.0","34.0","20.0","14.0","22.0","14.0","8.0","12.0","6.0","6.0"," -"," -"," -"," -"
"和歌山県（瀬戸内海区）_海南市_大崎","30.0","37.0"," -","9.0","28.0","107.0","12.0","8.0","8.0"," -","4.0","32.0","27.0","5.0","28.0","24.0","4.0","4.0","3.0","1.0"," -"," -"," -"," -"
"和歌山県（瀬戸内海区）_海南市_下津","27.0","35.0"," -","12.0","23.0","88.7","37.0","27.0","27.0"," -","10.0","39.0","39.0"," -","29.0","29.0"," -","10.0","10.0"," -"," -"," -"," -"," -"
"和歌山県（瀬戸内海区）_有田市","215.0","308.0"," -","46.0","262.0","2177.1","359.0","219.0","215.0","4.0","140.0","624.0","307.0","317.0","388.0","246.0","142.0","236.0","61.0","175.0","1.0"," -"," -","1.0"
"和歌山県（瀬戸内海区）_有田市_初島","20.0","28.0"," -","16.0","12.0","69.1","16.0","12.0","10.0","2.0","4.0","15.0","14.0","1.0","12.0","11.0","1.0","3.0","3.0"," -"," -"," -"," -"," -"
"和歌山県（瀬戸内海区）_有田市_箕島町","169.0","231.0"," -","3.0","228.0","1963.8","290.0","186.0","185.0","1.0","104.0","527.0","247.0","280.0","348.0","211.0","137.0","179.0","36.0","143.0"," -"," -"," -"," -"
"和歌山県（瀬戸内海区）_有田市_逢井","5.0","18.0"," -","12.0","6.0","47.1","27.0","6.0","5.0","1.0","21.0","47.0","14.0","33.0","7.0","4.0","3.0","40.0","10.0","30.0","1.0"," -"," -","1.0"
"和歌山県（瀬戸内海区）_有田市_千田","21.0","31.0"," -","15.0","16.0","97.1","26.0","15.0","15.0"," -","11.0","35.0","32.0","3.0","21.0","20.0","1.0","14.0","12.0","2.0"," -"," -"," -"," -"
"和歌山県（瀬戸内海区）_湯浅町","49.0","85.0","2.0","8.0","75.0","530.5","93.0","44.0","44.0"," -","49.0","113.0","73.0","40.0","87.0","59.0","28.0","26.0","14.0","12.0","1.0","1.0","1.0"," -"
"和歌山県（瀬戸内海区）_湯浅町_田村","13.0","22.0","1.0","7.0","14.0","122.0","20.0","5.0","5.0"," -","15.0","27.0","11.0","16.0","19.0","9.0","10.0","8.0","2.0","6.0"," -"," -"," -"," -"
"和歌山県（瀬戸内海区）_湯浅町_栖原","10.0","25.0"," -","1.0","24.0","179.5","33.0","13.0","13.0"," -","20.0","23.0","19.0","4.0","20.0","19.0","1.0","3.0"," -","3.0"," -"," -"," -"," -"
"和歌山県（瀬戸内海区）_湯浅町_湯浅中央","26.0","38.0","1.0"," -","37.0","229.0","40.0","26.0","26.0"," -","14.0","63.0","43.0","20.0","48.0","31.0","17.0","15.0","12.0","3.0","1.0","1.0","1.0"," -"
"和歌山県（瀬戸内海区）_広川町","33.0","53.0"," -","7.0","46.0","248.3","50.0","41.0","41.0"," -","9.0","48.0","41.0","7.0","47.0","40.0","7.0","1.0","1.0"," -"," -"," -"," -"," -"
"和歌山県（瀬戸内海区）_広川町_唐尾","33.0","53.0"," -","7.0","46.0","248.3","50.0","41.0","41.0"," -","9.0","48.0","41.0","7.0","47.0","40.0","7.0","1.0","1.0"," -"," -"," -"," -"," -"
"和歌山県（瀬戸内海区）_日高町","75.0","126.0"," -","42.0","84.0","395.3","127.0","63.0","59.0","4.0","64.0","153.0","94.0","59.0","121.0","77.0","44.0","32.0","17.0","15.0","1.0","1.0","1.0"," -"
"和歌山県（瀬戸内海区）_日高町_比井崎","75.0","126.0"," -","42.0","84.0","395.3","127.0","63.0","59.0","4.0","64.0","153.0","94.0","59.0","121.0","77.0","44.0","32.0","17.0","15.0","1.0","1.0","1.0"," -"
"和歌山県（瀬戸内海区）_由良町","104.0","151.0"," -","34.0","117.0","503.5","88.0","65.0","63.0","2.0","23.0","139.0","127.0","12.0","118.0","108.0","10.0","21.0","19.0","2.0","1.0"," -"," -","1.0"
"和歌山県（瀬戸内海区）_由良町_衣奈浦","30.0","47.0"," -","15.0","32.0","151.0","28.0","23.0","21.0","2.0","5.0","39.0","31.0","8.0","32.0","26.0","6.0","7.0","5.0","2.0","1.0"," -"," -","1.0"
"和歌山県（瀬戸内海区）_由良町_小引浦","19.0","21.0"," -","1.0","20.0","88.3","7.0","6.0","6.0"," -","1.0","28.0","25.0","3.0","26.0","23.0","3.0","2.0","2.0"," -"," -"," -"," -"," -"
"和歌山県（瀬戸内海区）_由良町_大引","24.0","45.0"," -","11.0","34.0","128.9","17.0","11.0","11.0"," -","6.0","28.0","28.0"," -","27.0","27.0"," -","1.0","1.0"," -"," -"," -"," -"," -"
"和歌山県（瀬戸内海区）_由良町_神谷","19.0","23.0"," -","3.0","20.0","99.8","26.0","15.0","15.0"," -","11.0","32.0","31.0","1.0","21.0","20.0","1.0","11.0","11.0"," -"," -"," -"," -"," -"
"和歌山県（瀬戸内海区）_由良町_由良浦","12.0","15.0"," -","4.0","11.0","35.5","10.0","10.0","10.0"," -"," -","12.0","12.0"," -","12.0","12.0"," -"," -"," -"," -"," -"," -"," -"," -"
"和歌山県（太平洋南区）","1281.0","1841.0","32.0","503.0","1306.0","6222.0","1680.0","1034.0","1006.0","28.0","646.0","2463.0","1772.0","691.0","1721.0","1248.0","473.0","742.0","524.0","218.0","6.0","2.0","2.0","4.0"
"和歌山県（太平洋南区）_御坊市","109.0","146.0"," -","41.0","105.0","487.1","125.0","88.0","83.0","5.0","37.0","215.0","130.0","85.0","141.0","78.0","63.0","74.0","52.0","22.0"," -"," -"," -"," -"
"和歌山県（太平洋南区）_御坊市","109.0","146.0"," -","41.0","105.0","487.1","125.0","88.0","83.0","5.0","37.0","215.0","130.0","85.0","141.0","78.0","63.0","74.0","52.0","22.0"," -"," -"," -"," -"
"和歌山県（太平洋南区）_田辺市","164.0","279.0","10.0","80.0","189.0","998.7","342.0","109.0","105.0","4.0","233.0","407.0","336.0","71.0","189.0","154.0","35.0","218.0","182.0","36.0"," -"," -"," -"," -"
"和歌山県（太平洋南区）_田辺市_田辺","77.0","144.0"," -","30.0","114.0","757.2","205.0","46.0","46.0"," -","159.0","253.0","203.0","50.0","98.0","75.0","23.0","155.0","128.0","27.0"," -"," -"," -"," -"
"和歌山県（太平洋南区）_田辺市_湊浦","8.0","42.0","8.0","1.0","33.0","140.9","41.0","4.0","4.0"," -","37.0","34.0","33.0","1.0","7.0","6.0","1.0","27.0","27.0"," -"," -"," -"," -"," -"
"和歌山県（太平洋南区）_田辺市_新庄","79.0","93.0","2.0","49.0","42.0","100.6","96.0","59.0","55.0","4.0","37.0","120.0","100.0","20.0","84.0","73.0","11.0","36.0","27.0","9.0"," -"," -"," -"," -"
"和歌山県（太平洋南区）_新宮市","41.0","51.0","4.0","10.0","37.0","131.5","81.0","42.0","39.0","3.0","39.0","99.0","80.0","19.0","46.0","40.0","6.0","53.0","40.0","13.0"," -"," -"," -"," -"
"和歌山県（太平洋南区）_新宮市_三輪崎","28.0","39.0","4.0","9.0","26.0","89.0","46.0","27.0","25.0","2.0","19.0","44.0","36.0","8.0","31.0","26.0","5.0","13.0","10.0","3.0"," -"," -"," -"," -"
"和歌山県（太平洋南区）_新宮市_新宮","13.0","12.0"," -","1.0","11.0","42.5","35.0","15.0","14.0","1.0","20.0","55.0","44.0","11.0","15.0","14.0","1.0","40.0","30.0","10.0"," -"," -"," -"," -"
"和歌山県（太平洋南区）_美浜町","57.0","77.0","9.0","9.0","59.0","229.9","63.0","51.0","51.0"," -","12.0","105.0","86.0","19.0","73.0","56.0","17.0","32.0","30.0","2.0"," -"," -"," -"," -"
"和歌山県（太平洋南区）_美浜町_三尾","29.0","32.0","1.0","4.0","27.0","96.9","24.0","24.0","24.0"," -"," -","45.0","29.0","16.0","45.0","29.0","16.0"," -"," -"," -"," -"," -"," -"," -"
"和歌山県（太平洋南区）_美浜町_美浜町","28.0","45.0","8.0","5.0","32.0","133.0","39.0","27.0","27.0"," -","12.0","60.0","57.0","3.0","28.0","27.0","1.0","32.0","30.0","2.0"," -"," -"," -"," -"
"和歌山県（太平洋南区）_印南町","55.0","68.0","1.0","33.0","34.0","212.3","67.0","67.0","67.0"," -"," -","120.0","69.0","51.0","120.0","69.0","51.0"," -"," -"," -"," -"," -"," -"," -"
"和歌山県（太平洋南区）_印南町","55.0","68.0","1.0","33.0","34.0","212.3","67.0","67.0","67.0"," -"," -","120.0","69.0","51.0","120.0","69.0","51.0"," -"," -"," -"," -"," -"," -"," -"
"和歌山県（太平洋南区）_みなべ町","92.0","132.0","3.0","15.0","114.0","779.4","162.0","67.0","67.0"," -","95.0","228.0","121.0","107.0","122.0","92.0","30.0","106.0","29.0","77.0"," -"," -"," -"," -"
"和歌山県（太平洋南区）_みなべ町_南部町","92.0","132.0","3.0","15.0","114.0","779.4","162.0","67.0","67.0"," -","95.0","228.0","121.0","107.0","122.0","92.0","30.0","106.0","29.0","77.0"," -"," -"," -"," -"
"和歌山県（太平洋南区）_白浜町","95.0","133.0","1.0","29.0","103.0","447.0","132.0","100.0","95.0","5.0","32.0","127.0","114.0","13.0","111.0","98.0","13.0","16.0","16.0"," -","1.0"," -"," -","1.0"
"和歌山県（太平洋南区）_白浜町_堅田","1.0"," x"," x"," x"," x"," x"," x"," x"," x"," x"," x"," x"," x"," x"," x"," x"," x"," x"," x"," x"," x"," x"," x"," x"
"和歌山県（太平洋南区）_白浜町_白浜","49.0","68.0","1.0","26.0","41.0","184.3","67.0","56.0","51.0","5.0","11.0","77.0","64.0","13.0","66.0","53.0","13.0","11.0","11.0"," -","1.0"," -"," -","1.0"
"和歌山県（太平洋南区）_白浜町_日置","45.0"," x"," x"," x"," x"," x"," x"," x"," x"," x"," x"," x"," x"," x"," x"," x"," x"," x"," x"," x"," x"," x"," x"," x"
"和歌山県（太平洋南区）_すさみ町","88.0","98.0"," -","4.0","94.0","562.8","25.0","19.0","19.0"," -","6.0","168.0","92.0","76.0","162.0","86.0","76.0","6.0","6.0"," -"," -"," -"," -"," -"
"和歌山県（太平洋南区）_すさみ町_すさみ","88.0","98.0"," -","4.0","94.0","562.8","25.0","19.0","19.0"," -","6.0","168.0","92.0","76.0","162.0","86.0","76.0","6.0","6.0"," -"," -"," -"," -"," -"
"和歌山県（太平洋南区）_那智勝浦町","144.0","233.0"," -","84.0","149.0","515.4","170.0","148.0","144.0","4.0","22.0","236.0","195.0","41.0","192.0","151.0","41.0","44.0","44.0"," -","2.0"," -"," -","2.0"
"和歌山県（太平洋南区）_那智勝浦町_浦神","49.0","72.0"," -","32.0","40.0","129.2","60.0","60.0","56.0","4.0"," -","77.0","55.0","22.0","77.0","55.0","22.0"," -"," -"," -"," -"," -"," -"," -"
"和歌山県（太平洋南区）_那智勝浦町_勝浦","47.0","79.0"," -","26.0","53.0","212.8","41.0","39.0","39.0"," -","2.0","73.0","71.0","2.0","49.0","47.0","2.0","24.0","24.0"," -"," -"," -"," -"," -"
"和歌山県（太平洋南区）_那智勝浦町_那智","24.0","44.0"," -","24.0","20.0","39.2","24.0","24.0","24.0"," -"," -","25.0","25.0"," -","25.0","25.0"," -"," -"," -"," -"," -"," -"," -"," -"
"和歌山県（太平洋南区）_那智勝浦町_宇久井","24.0","38.0"," -","2.0","36.0","134.2","45.0","25.0","25.0"," -","20.0","61.0","44.0","17.0","41.0","24.0","17.0","20.0","20.0"," -","2.0"," -"," -","2.0"
"和歌山県（太平洋南区）_太地町","62.0","92.0"," -","29.0","63.0","295.5","102.0","52.0","52.0"," -","50.0","143.0","110.0","33.0","73.0","56.0","17.0","70.0","54.0","16.0"," -"," -"," -"," -"
"和歌山県（太平洋南区）_太地町_太地","62.0","92.0"," -","29.0","63.0","295.5","102.0","52.0","52.0"," -","50.0","143.0","110.0","33.0","73.0","56.0","17.0","70.0","54.0","16.0"," -"," -"," -"," -"
"和歌山県（太平洋南区）_串本町","374.0","532.0","4.0","169.0","359.0","1562.4","411.0","291.0","284.0","7.0","120.0","615.0","439.0","176.0","492.0","368.0","124.0","123.0","71.0","52.0","3.0","2.0","2.0","1.0"
"和歌山県（太平洋南区）_串本町_串本","162.0","230.0","1.0","57.0","172.0","842.3","179.0","144.0","142.0","2.0","35.0","230.0","173.0","57.0","221.0","168.0","53.0","9.0","5.0","4.0","1.0"," -"," -","1.0"
"和歌山県（太平洋南区）_串本町_大島","45.0","66.0"," -","8.0","58.0","212.7","70.0","28.0","28.0"," -","42.0","55.0","51.0","4.0","37.0","37.0"," -","18.0","14.0","4.0"," -"," -"," -"," -"
"和歌山県（太平洋南区）_串本町_須江","31.0","49.0"," -","14.0","35.0","150.3","33.0","24.0","24.0"," -","9.0","52.0","33.0","19.0","42.0","29.0","13.0","10.0","4.0","6.0"," -"," -"," -"," -"
"和歌山県（太平洋南区）_串本町_樫野","21.0","34.0","2.0","18.0","14.0","54.0","30.0","4.0","4.0"," -","26.0","36.0","32.0","4.0","22.0","20.0","2.0","14.0","12.0","2.0"," -"," -"," -"," -"
"和歌山県（太平洋南区）_串本町_西向","22.0","23.0","1.0","6.0","16.0","58.5","7.0","6.0","6.0"," -","1.0","27.0","27.0"," -","22.0","22.0"," -","5.0","5.0"," -","2.0","2.0","2.0"," -"
"和歌山県（太平洋南区）_串本町_古座","43.0","62.0"," -","20.0","42.0","195.5","41.0","35.0","35.0"," -","6.0","75.0","47.0","28.0","72.0","44.0","28.0","3.0","3.0"," -"," -"," -"," -"," -"
"和歌山県（太平洋南区）_串本町_津荷","16.0","13.0"," -","10.0","3.0","7.1","11.0","11.0","11.0"," -"," -","27.0","16.0","11.0","27.0","16.0","11.0"," -"," -"," -"," -"," -"," -"," -"
"和歌山県（太平洋南区）_串本町_下田原","34.0","55.0"," -","36.0","19.0","42.0","40.0","39.0","34.0","5.0","1.0","113.0","60.0","53.0","49.0","32.0","17.0","64.0","28.0","36.0"," -"," -"," -"," -"
"全国","94507.0","152998.0","3779.0","67572.0","81647.0","612269.9","177728.0","95414.0","81181.0","14233.0","82314.0","253261.0","155993.0","97268.0","144582.0","97800.0","46782.0","108679.0","58193.0","50486.0","1649.0","615.0","439.0","1034.0"
